,,,,,,,Page 13,,A. STATEMENT OF REVENUES AND EXPENSES,,,,
,,,,,,,,,Current Tax Year,Proposed,Proposed,Proposed,Actuals
,,,,,,,,,1/1/2025,Present to,1/1/2026,1/1/2027,1/1/2024
,,,,,,,,,To present,12/31/2025,12/31/2026,12/31/2027,12/31/2024
,,,,,,,Revenue,,,,,,
,Revenue for 1023 online,,,,,40000,Direct Contributions Revenue,,,,,,
1,"$20,000.00",#REF!,"$430,000.00","$1,050,000.00",1,40100,  Individual/Small business contributions,,"$20,000",$0,"$50,000","$100,000",
2,$0.00,#REF!,$0.00,$0.00,1,40200,  Corporate Contributions,,$0,"$430,000","$1,000,000","$1,500,000",
3,$465.00,#REF!,"$2,650.00","$7,000.00",,,Subtotal Line 1,,"$20,000","$430,000","$1,050,000","$1,600,000",
,,,,,,46000,Membership Dues,,$0,$0,$0,$0,
,,,,,2,46100,  Membership Dues                               ,2,$0,$0,$0,$0,
,,,,,,48000,Investment Revenue,,,,,,
,,,,,3,48100,  Interest-- Savings/Short-term Investments,3,$465,"$2,650","$7,000","$13,000",
,,,,,4,49500,Unrelated Business Income,4,$0,$0,$0,$0,
4,$0.00,#REF!,$0.00,$0.00,,41000,Donated Goods & Services Revenue,7,,,,,
9,$0.00,#REF!,$0.00,"$200,000.00",7,41100,  Gifts In-Kind ,,$0,$0,$0,$0,
,,,,,9,45000,Program Service Revenues,,,,,,
,,,,,,45100,  Program #1 Revenue (Sway for students and general public),,$0,$0,"$175,000","$350,000",
,,,,,,45200,  Program #2 Revenue (faculty training workshops),,$0,$0,"$25,000","$50,000",
,,,,,,45300,  Program #3 Revenue (empirical research studies),,$0,$0,$0,$0,
,,,,,,45400,  Program #4 Revenue,,$0,$0,$0,$0,
,,,,,,45500,  Program #5 Revenue,,$0,$0,$0,$0,
,,,,,,,,,,,,,
,,,,,,47000,Fundraising Event Revenues ,,$0,$0,$0,$0,
,,,,,9,47100,  Fundraising Event #1 Gross Revenue,,$0,$0,$0,$0,
,,,,,9,47200,  Fundraising Event #2 Gross Revenue,,$0,$0,$0,$0,
,,,,,9,47300,  Fundraising Event #3 Gross Revenue,,$0,$0,$0,$0,
,,,,,9,47400,  Fundraising Event #4 Gross Revenue,,$0,$0,$0,$0,
,,,,,9,47500,  Fundraising Event #5 Gross Revenue,,$0,$0,$0,$0,
,,,,,,,,,,,,,
,,,,,,49000,Other Revenues,,$0,$0,$0,$0,
,,,,,9,49100,  Non-Inventory Sales-- Gross,,$0,$0,$0,$0,
,,,,,9,49200,  Inventory Sales-- Gross,,$0,$0,$0,$0,
,,,,,,,Subtotal Line 9,,$0,$0,"$200,000","$400,000",
,,,,,13,,Total Income/Revenue,,"$20,465","$432,650","$1,257,000","$2,013,000",
,Expenses for 1023 online,,,,,,,,,,,,
,,,,,,,Expenses,,,,,,
,,,,,,,,,,,,,
,,,,,,70000,Fundraising Expenses,,,,,,
,,,,,14,71000,Fundraising Event #1 Cash Prizes,,$0,$0,$0,$0,
,,,,,14,71100,Fundraising Event #1 Noncash prizes,,$0,$0,$0,$0,
,,,,,14,71200,Fundraising Event #1 Rent/Facility Costs,,$0,$0,$0,$0,
,,,,,14,71300,Fundraising Event #1 Food & Beverage,,$0,$0,$0,$0,
,,,,,14,71400,Fundraising Event #1 Entertainment,,$0,$0,$0,$0,
,,,,,14,71500,Fundraising Event #1 Other direct fundraiser costs,,$0,$0,$0,$0,
,,,,,,,,,,,,,
,,,,,14,72000,Fundraising Event #2 Cash Prizes,,$0,$0,$0,$0,
,,,,,14,72100,Fundraising Event #2 Noncash prizes,,$0,$0,$0,$0,
,,,,,14,72200,Fundraising Event #2 Rent/Facility Costs,,$0,$0,$0,$0,
,,,,,14,72300,Fundraising Event #2 Food & Beverage,,$0,$0,$0,$0,
,,,,,14,72400,Fundraising Event #2 Entertainment,,$0,$0,$0,$0,
,,,,,14,72500,Fundraising Event #2 Other direct fundraiser costs,,$0,$0,$0,$0,
,,,,,,,,,,,,,
,,,,,14,73000,Fundraising Event #3 Cash Prizes,,$0,$0,$0,$0,
,,,,,14,73100,Fundraising Event #3 Noncash prizes,,$0,$0,$0,$0,
,,,,,14,73200,Fundraising Event #3 Rent/Facility Costs,,$0,$0,$0,$0,
,,,,,14,73300,Fundraising Event #3 Food & Beverage,,$0,$0,$0,$0,
,,,,,14,73400,Fundraising Event #3 Entertainment,,$0,$0,$0,$0,
,,,,,14,73500,Fundraising Event #3 Other direct fundraiser costs,,$0,$0,$0,$0,
,,,,,,,Subtotal Line 14,,$0,$0,$0,$0,
14,#REF!,#REF!,#REF!,#REF!,,50000,"Grants, Awards & Direct Assistance",,$0,$0,$0,$0,
15,$0.00,#REF!,$0.00,$0.00,15,50100,  Grants to other NPOs (in US),,$0,$0,$0,$0,
16,$0.00,#REF!,$0.00,$0.00,15,50200,  Grants to other NPOs (outside US),,$0,$0,$0,$0,
17,$0.00,#REF!,"$15,000.00","$215,050.00",15,50300,  Grants & Awards to Individuals (in US),,$0,$0,$0,$0,
18,$0.00,#REF!,$0.00,$0.00,15,50400,  Grants & Awards to Individuals (outside US),,$0,$0,$0,$0,
20,$0.00,#REF!,$0.00,$0.00,15,50500,  Benevolent Assistance to Individuals ,,$0,$0,$0,$0,
,,,,,,,Subtotal Line 15,,$0,$0,$0,$0,
,,,,,16,50600,  Benefits Paid to/for Members,,$0,$0,$0,$0,
22,"$46,336.00",#REF!,"$96,375.00","$295,000.00",,,Subtotal Line 16,,$0,$0,$0,$0,
23,#REF!,#REF!,#REF!,#REF!,,51000,Salaries & Related Expenses,,,,,,
,,,,,17,51100,"  Officers, Directors/Trustees, Key Employees Salaries",,$0,"$15,000","$187,000","$460,000",
,,,,,17,51400,"  Employee Benefits (not pension)--O, D/T, KE",,$0,$0,"$28,050","$69,000",
,,,,,,,Subtotal Line 17,,$0,,,,
,,,,,18,51200,  Salaries & Wages- Other,,$0,$0,$0,$0,
,,,,,18,51450,  Employee Benefits (not pension)-- Other,,$0,$0,$0,$0,
,,,,,,,Subtotal Line 18,,$0,$0,$0,$0,
,,,,,,54000,Occupancy,,$0,$0,$0,$0,
,,,,,20,54100,  Rent/Mortgage/Lease,,$0,$0,$0,$0,
,,,,,20,54200,  Utilities,,$0,$0,$0,$0,
,,,,,20,54300,  Insurance,,$0,$0,$0,$0,
,,,,,20,54400,  Property Taxes,,$0,$0,$0,$0,
,,,,,20,54500,  Mortgage Interest,,$0,$0,$0,$0,
,,,,,20,54600,  Building Maintenance,,$0,$0,$0,$0,
,,,,,,,Subtotal Line 20,,$0,$0,$0,$0,
,,,,,,52000,Contract Services Expenses,,,,,,
,,,,,22,52200,  Accounting Fees,,"$2,534","$5,000","$15,000","$20,000",
,,,,,22,52400,  Professional Fees- Other (includes FG fees),,"$42,702","$91,375","$260,000","$400,000",
,,,,,22,52500,  Temporary Help- Contract Labor,,"$1,100",$0,"$20,000","$25,000",
,,,,,22,52600,  Management Fees,,$0,$0,$0,$0,
,,,,,22,52800,  Investment Management Fees,,$0,$0,$0,$0,
,,,,,,,Subtotal Line 22,,"$46,336","$96,375","$295,000","$445,000",
,,,,,23,52300,  Legal Fees,,$0,"$3,000","$2,500","$10,000",
,,,,,23,52700,  Lobbying Fees,,$0,$0,$0,$0,
,,,,,,53000,Office Expenses,,,,,,
,,,,,23,53100,  Supplies,,$80,$280,"$1,000","$5,000",
,,,,,23,53200,  Telephone & Telecommunications,,$0,$0,$0,$0,
,,,,,23,53300,  Postage & Shipping,,$0,$30,$50,$50,
,,,,,23,53400,  Printing & Copying,,$0,$50,$100,$150,
,,,,,23,53500,"  Books, Subscriptions, References",,$0,$0,$0,$0,
,,,,,23,53600,  In-house Publications,,$0,$0,$0,"$10,000",
,,,,,23,53700,  Equipment Rental & Maintenance,,$0,$0,$0,$0,
,,,,,23,53800,"  Licenses, Fees & Dues (includes IRS & State fees)",,$0,$725,$300,$350,
,,,,,23,53900,  Bank Service Charges,,$0,$0,$0,$0,
,,,,,,55000,Travel  Expenses,,,,,,
,,,,,23,55100,"  Transportation, Mileage",,$875,"$1,000","$9,000","$11,000",
,,,,,23,55200,  Lodging,,$400,$500,"$7,000","$8,000",
,,,,,23,55300,"  Meals,  Per diem",,$0,$0,"$5,600","$6,000",
,,,,,23,55400,  Company Vehicles Expenses,,$0,$0,$0,$0,
,,,,,,56000,"Conferences, Conventions & Meetings",,,,,,
,,,,,23,56100,  Venue Rental & Related Expenses ,,$0,$0,"$6,500","$6,500",
,,,,,23,56200,  Speaker Honorariums,,$0,$0,"$4,000","$5,000",
,,,,,23,56300,  Meeting Materials,,$0,$0,"$2,000","$2,000",
,,,,,,57000,Other Expenses,,,,,,
,,,,,23,57100,  Interest- General,,$0,$0,$0,$0,
,,,,,23,57200,  Insurance (non-employee or property related),,$0,$0,"$1,000","$10,000",
,,,,,23,57300,  Dues to Affiliates ,,$0,$0,$0,$0,
,,,,,23,57400,  Staff Development & Continuing Education,,$0,$0,$0,$0,
,,,,,23,57500,  Advertising & Promotion,,$100,$530,"$6,000","$10,000",
,,,,,23,57600,  Information Technology and Website ,,"$2,303","$2,670","$5,000","$7,500",
,,,,,,57700,"  Depreciation, Depletion & Amortization",,,,,,
,,,,,23,51500,  Payroll Taxes,,$0,"$2,250","$32,257","$79,350",
,,,,,23,57800,  Taxes (other than property & payroll),,$0,$0,$0,$0,
,,,,,23,57900,  Flowers & Gifts/Volunteer Appreciation,,$0,$0,$0,$0,
,,,,,,60000,Program Expenses,,,,,,
,,,,,23,61000,  Program #1 Expense consumable (provide a list),,$0,$0,$0,$0,
,,,,,23,61500,"  Program #1 Expense non-consumable (costs for technical infrastructure to run Sway; includes server costs, AI costs, and performance tracking costs) ",,"$3,462","$33,000","$403,000","$500,000",
,,,,,23,62000,  Program #2 Expense consumable (provide a list),,$0,$0,$0,$0,
,,,,,23,62500,"  Program #2 Expense non-consumable (faculty training workshop costs, including venue, meeting materials, catering)",,$0,$0,"$10,000","$20,000",
,,,,,23,63000,  Program #3 Expense consumable (provide a list),,$0,$0,$0,$0,
,,,,,23,63500,  Program #3 Expense non-consumable (empirical studies; costs for experimental participants and technical infrastructure to run studies),,$0,$0,"$20,000","$50,000",
,,,,,23,64000,  Program #4 Expense non-consumable (provide a list),,$0,$0,$0,$0,
,,,,,23,64500,  Program #4 Expense consumable (provide a list),,$0,$0,$0,$0,
,,,,,23,65000,  Program #5 Expense non-consumable (provide a list),,$0,$0,$0,$0,
,,,,,23,65500,  Program #5 Expense consumable (provide a list),,$0,$0,$0,$0,
,,,,,23,49150,      Non-Inventory Sales-- Cost of goods sold,,$0,$0,$0,$0,
,,,,,23,49250,      Cost of Goods Sold,,$0,$0,$0,$0,
,,,,,,,Subtotal Line 23,,"$7,220","$44,035","$515,307","$740,900",
,,,,,,,Total Expenses,,"$53,556","$140,410","$810,307","$1,185,900",
,,,,,,,,,,,,,
,,,,,,,Page 14,, B. BALANCE SHEET ,,,,
,,,,,,,,,,,,,
,,,,,,,,,Year end:,,,,
,,,,,,ASSETS,,,12/31/20YY,,,,
,,,,,,10000,Checking (Cash),,,,,,
,,,,,1,10100,Cash in Bank- Operating,,,,,,
,,,,,1,10300,Savings & Short Term Investments,,,,,,
,,,,,2,11000,Accounts Receivable,,,,,,
,,,,,,13000,Other Receivables,,,,,,
,,,,,2,13100,"Receivables from O, D/T, KE",,,,,,
,,,,,6,13200,Notes & Loans Receivable,,,,,,
,,,,,,14000,Other Assets,,,,,,
,,,,,3,14100,Inventories for Sale,,,,,,
,,,,,3,14200,Inventories for Use,,,,,,
,,,,,,15000,Investments,,,,,,
,,,,,,15100,Marketable Securities,,,,,,
,,,,,7,15400,Investments-- Other,,,,,,
,,,,,,16000,Fixed Operating Assets,,,,,,
,,,,,9,16100,Land- Operating,,,,,,
,,,,,9,16200,Land Improvements,,,,,,
,,,,,8,16250,         Accumulated Depreciation- Land Imp,,,,,,
,,,,,10,16300,Buildings- Operating,,,,,,
,,,,,8,16350,Accumulated Depreciation- Bldg Op,,,,,,
,,,,,10,16400,Leasehold Improvements,,,,,,
,,,,,8,16450,Accumulated Depreciation- Leasehold,,,,,,
,,,,,10,16500,"Furniture, Fixtures & Equipment",,,,,,
,,,,,8,16550,Accumulated Depreciation- FFE,,,,,,
,,,,,10,16600,Vehicles,,,,,,
,,,,,8,16650,Accumulated Depreciation- Vehicles,,,,,,
,,,,,10,16700,Construction in Progress,,,,,,
,,,,,,,Total Assets,,,,,,
,,,,,,,,,,,,,
,,,,,,LIABILITIES,,,,,,,
,,,,,,20000,Payables,,,,,,
,,,,,12,20100,Accounts Payable,,,,,,
,,,,,,21000,Accrued Liabilities,,,,,,
,,,,,15,21100,Accrued Payroll,,,,,,
,,,,,15,21200,Accrued Paid Leave,,,,,,
,,,,,15,21300,Accrued Payroll Taxes,,,,,,
,,,,,15,21400,Accrued Sales Taxes,,,,,,
,,,,,15,21500,Accrued Expenses-Other,,,,,,
,,,,,,24000,Short-Term Liabilities,,,,,,
,,,,,15,24100,"Payables to O, D/T, KE",,,,,,
,,,,,15,24400,Short-Term Notes & Loans Payable-Other,,,,,,
,,,,,,25000,Long-Term Liabilities,,,,,,
,,,,,15,25100,"LT Payables to O, D/T, KE",,,,,,
,,,,,14,25300,Secured Mortgages & Notes Payable,,,,,,
,,,,,15,25400,Capital Leases,,,,,,
,,,,,15,25500,Unsecured Notes & Loans Payable,,,,,,
,,,,,,,Total Liabilities,,,,,,
,,,,,,,,,,,,,
,,,,,,EQUITY/ FUND BALANCES,,,,,,,
,,,,,,,,,,,,,
,,,,,,30000,Unrestricted Net Assets,,,,,,
,,,,,,30100,Unrestricted Net Assets,,,,,,
,,,,,,30200,Board Designated Net Assets,,,,,,
,,,,,,30300,Board Designated Quasi-Endowment,,,,,,
,,,,,,30400,Fixed Operating Net Assets,,,,,,
,,,,,,,,,,,,,
,,,,,,31000,Temporarily Restricted Net Assets,,,,,,
,,,,,,31100,Use-Restricted Net Assets,,,,,,
,,,,,,31200,Time-Restricted Net Assets,,,,,,
,,,,,,,,,,,,,
,,,,,,32000,Permanently Restricted Net Assets,,,,,,
,,,,,,32100,Endowment Net Assets,,,,,,
,,,,,,,Total Liabilities and Net Assets/Fund Balances,,,,,,